Wallet Address,HeuristicScore,GroundTruthCluster
0x68bba2a2fa5a53fbd59f38bb61af8c523599770c,-5,1
0x26e547a9f3fd90e49a9a85a91001ca3f7ba2c81d,3,3
0x0a54c9c8336dfe9860152422df40b0255ab4a411,5,4
0xd23b2ca9f8f0c724ae6435359bd2c950502886b4,-6,1
0x981c36712c522663892f0969cd095d3603f348b2,0,1
0x04cc610cbd3120f6993d05ba35282311dd058dd2,5,4
0x9eb0fcfe1f73354c1a60ba4976841af29777f197,14,0
0xdddf042067c809f38e0939a76ca20d945d756c6c,3,3
0xb98d3062d2607fcd1e5f7f0fa71ef334920ce933,5,4
0xacb69081c5cce35c1f5eb5a840d1b82f845f749b,5,4
0x8aa4505cb234cf82170e4c27e4e9b1022b5544fb,5,4
0x06a1ae96416fe1ac781de1648e80d5073cd5b868,5,4
0xeedc178e4ad2fe7cebfba111bff11e8e0ad106ad,-2,1
0x2815befd30667543ca2f48f1fe31923851de971c,5,4
0x05a7e512bf4c58129119fd9918fe8be778ec4bbc,-1,1
0x29f37db226277d3119b2ea83a087a56e05920fce,14,0
0xced3fc4610761f79242d7d8a72fe86f3a1c626b4,2,3
0x1d5c600db72bc46d066505683f476637c5b8024e,14,0
0xbe99c27a4cbd746f249957a5d908bf64eb06e618,14,0
0xc42f15c2f12333717350d7660a18e986fd510f2e,5,4
0x91fb1ab0d8d4c6c02e53d488f4c15a3717f3fec0,5,4
0x01949bdd9f1485cfd915e58118df0efd3b478e8e,14,0
0xa2e046e18b99b368c3e0f17835e9f1bc37e0960a,5,4
0x53fb8d49717a66bfff5334c94bdf27d5fcdabfc8,5,4
0xd5035827ad8c7a554b9383b6d276b9c608af5d08,5,4
0xaa1a1befba7e2df4ebaf0d210d5f05ae1f6fd87a,5,4
0xfde2bc2005a23e7b85ab791093a3e9551d4f99bb,5,4
0xac28ff7de2dfe6d2087ebf1bccd6f98642847a58,5,4
0x9a34bcb207807608aadfca9570a0978d5bc28025,5,4
0xaddc0c9f6ad8cebdc75e98b41d42c9863049198f,-5,1
0xeb20e24d0a04dabc5c5f917767ce68278facfdab,14,0
0x84adc9e8395d95f246ba2667e40cdecb0a5ca816,2,3
0x5542db5a5076b90e27934046e3e8faf75beb4638,12,0
0x13241502c7bbf394ab55959926ba67224930245e,5,4
0x6f24f1049fede7ee2cbf785767b0101c96efaca0,-2,1
0xadf29199657563532991d2985a4be37e9725ccaa,14,0
0xc6ee985ae713493e9d83e15e01ab87fa010c7387,5,4
0x937be27f9155f6bd38f7a23828171ff529ea607d,14,0
0x29ae898f540d404f3bfc8bcc2177b10a12311d1c,0,1
0x4e8bd3f9f280021adfda1ac446958c12cf13d4a7,-3,1
0x75068fa078ad6570af588c73e66a43e021b57462,14,0
0x0f922a15561dbad53b8f6ed25be18897e7c5c5ea,-6,1
0x51a93fe2d844e1df7a9299e68517e222efebcbfa,5,4
0x05a9b4185184705b89fc75513e4ae4ba1466e061,2,3
0x82f0884654e0e478e0393c2940fb05a22fb7d27c,14,0
0xf6222916bc8b70a8134f1953f8a661d0a030717d,5,4
0x8c16a957c776f8275c5887cdc070e0ef7022fb49,-4,1
0x67701e71f9412af1bcb2d77897f40139b6ccc073,5,4
0x9ee2588c8d06b3b69e58e640bc55ed00217587d3,3,3
0xfabd6204ea9af2eb2580cf1a62a153632ded843e,14,0
0x98f7b83511ae5477981fd5b7715dbb9355e14b66,5,4
0xc12501fb61cdb7168102389921bca89ab704c862,14,0
0x5b393dadb71f2066d8c0803cbd2ceec5835bdffc,5,4
0x858f5d11489fd108527f1220a6d5291f8228f00c,14,0
0xfa76ffd3d5e03b0acf84a57e9b57a4d186f18ec2,14,0
0xd3afc3aecece1d0f1436fcf102642cacf5b330ef,5,4
0xd782fc1ba0b64c6d20df5e967b378f6ce80c4373,5,4
0x9f92249e0ab0cee486fc38674f508730559ec6dd,2,3
0xf5843ce00b91728b255703c1c00548494eafb29c,14,0
0x91feaeaf87894f951691d32cd469fbd0c2e6f320,5,4
0x9a5e4b8563563ab30a1c12d4cd2b888b09ce002d,5,4
0xfeb70205c8ad867f0a22f1027fce836900736bf8,14,0
0x03ab15de3350091dbd7c12e78e33f00ad5f034b8,5,4
0x7eba99cb662c780c93a84732a6dbe2d207fc284d,5,4
0x874aeebe06c367540216d4ac62fa0535b28ba176,5,4
0x13ebb2dae1046628250056342b1e62023875fc3a,5,4
0xce4963570782dc0bc9bdbad684bb1d89e07dc96b,5,4
0x1740b4ba2d28abaff5921b30c0f668edf3835c8c,5,4
0xc78b842ad53dcd8f8d6d92300d467f4c1e4583fc,5,4
0xd9bd26ff058417a25a1bcdf77734819508f19f5d,5,4
0x96bf123d73b15687b9a0871728e8818a5b4682e4,5,4
0x1a79efc7c26f2d833f4af137c02f704e6b5de095,2,3
0x08d954a5c9cfaf91aa649e11ee22bccab48a7ff6,5,4
0xfed8555bde8def739bec596a1b6309185c4096f5,5,4
0x53322d1cf14ba0adbf38c0a895e45acf2dc6aedf,5,4
0x8d1a6c970e46d7fecc8228547a5a259dc24f012a,5,4
0xb2e7b9efcbeec9929fe8dc79a50ec9ec0fa21443,5,4
0x35fea7f23ad7722d00f2e2a10f388c8ad08e106c,3,3
0x890290135b5c787d616ae3d772f35ab6447434cd,5,4
0xb08979f3806e2139000d9dd657e4f58af6b4ca79,5,4
0x2bd96245df9c5cae76c007d895bf22185512e9a8,5,4
0xca537915f4b4d1dad0a07a2bdb679e0076817c28,5,4
0xaa0c3d6fd25aa2c23aed2659197ef39aea306172,-4,1
0xba0d2f9e8e2374f022a71d887f908d4d25f1de9d,14,0
